$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 21.19 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
  Search: 0.00s.  Fetch: 0.06s.	 Install: 0.67s.  Extract: 0.61s.  Relocate: 0.05s.  Total: 0.72s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi
==> Installing openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp [49/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openssh-9.5p1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp.spack
==> Extracting openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp from binary cache
==> openssh: Successfully installed openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.12s.  Extract: 0.08s.  Relocate: 0.03s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp
==> Installing pmix-5.0.1-tmm3jjdgq3dv5rvou3auevhpda6cmrif [50/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pmix-5.0.1-tmm3jjdgq3dv5rvou3auevhpda6cmrif.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pmix-5.0.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pmix-5.0.1-tmm3jjdgq3dv5rvou3auevhpda6cmrif.spack
==> Extracting pmix-5.0.1-tmm3jjdgq3dv5rvou3auevhpda6cmrif from binary cache
==> pmix: Successfully installed pmix-5.0.1-tmm3jjdgq3dv5rvou3auevhpda6cmrif
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.28s.  Extract: 0.24s.  Relocate: 0.03s.  Total: 0.30s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pmix-5.0.1-tmm3jjdgq3dv5rvou3auevhpda6cmrif
==> Installing netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks [51/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-lapack-3.11.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks.spack
==> Extracting netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks from binary cache
==> netlib-lapack: Successfully installed netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.16s.  Extract: 0.13s.  Relocate: 0.01s.  Total: 0.17s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
==> Installing mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb [52/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/mpich-4.1.2/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb.spack
==> Extracting mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb from binary cache
==> mpich: Successfully installed mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
  Search: 0.00s.  Fetch: 0.02s.	 Install: 1.03s.  Extract: 0.97s.  Relocate: 0.04s.  Total: 1.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
==> Installing openmpi-4.1.6-cndwedmmdi6vycttha5zw7yrvn7cgeix [53/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openmpi-4.1.6-cndwedmmdi6vycttha5zw7yrvn7cgeix.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openmpi-4.1.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openmpi-4.1.6-cndwedmmdi6vycttha5zw7yrvn7cgeix.spack
==> Extracting openmpi-4.1.6-cndwedmmdi6vycttha5zw7yrvn7cgeix from binary cache
==> openmpi: Successfully installed openmpi-4.1.6-cndwedmmdi6vycttha5zw7yrvn7cgeix
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.40s.  Extract: 0.36s.  Relocate: 0.03s.  Total: 0.42s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openmpi-4.1.6-cndwedmmdi6vycttha5zw7yrvn7cgeix
==> Installing netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m [54/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m.spack
==> Extracting netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.12s.  Extract: 0.08s.  Relocate: 0.03s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
==> Installing netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w [55/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w.spack
==> Extracting netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.19s.  Extract: 0.09s.  Relocate: 0.09s.  Total: 0.20s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
==> Installing netlib-scalapack-2.2.0-ve3uhz5fxjfzqmktgflvd7akdo2prkdt [56/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-ve3uhz5fxjfzqmktgflvd7akdo2prkdt.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-ve3uhz5fxjfzqmktgflvd7akdo2prkdt.spack
==> Extracting netlib-scalapack-2.2.0-ve3uhz5fxjfzqmktgflvd7akdo2prkdt from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-ve3uhz5fxjfzqmktgflvd7akdo2prkdt
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.09s.  Relocate: 0.03s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-ve3uhz5fxjfzqmktgflvd7akdo2prkdt
==> Installing netlib-scalapack-2.2.0-klad7nj347qjwd36ofuy4jqdi7afiktu [57/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-klad7nj347qjwd36ofuy4jqdi7afiktu.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-klad7nj347qjwd36ofuy4jqdi7afiktu.spack
==> Extracting netlib-scalapack-2.2.0-klad7nj347qjwd36ofuy4jqdi7afiktu from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-klad7nj347qjwd36ofuy4jqdi7afiktu
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.13s.  Extract: 0.09s.  Relocate: 0.03s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-klad7nj347qjwd36ofuy4jqdi7afiktu

$ spack find
==> In environment /home/spack/stacks
==> Root specs
-- no arch / gcc@11 ---------------------------------------------
gcc@12%gcc@11

-- no arch / gcc@12 ---------------------------------------------
netlib-scalapack%gcc@12	  netlib-scalapack%gcc@12
netlib-scalapack%gcc@12	  netlib-scalapack%gcc@12

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69		     gawk@5.2.2	     libiconv@1.17    mpfr@4.2.0     tar@1.34
autoconf-archive@2023.02.20  gcc@12.3.0	     libsigsegv@2.14  ncurses@6.4    texinfo@7.0.3
automake@1.16.5		     gdbm@1.23	     libtool@2.4.7    perl@5.38.0    xz@5.4.1
berkeley-db@18.1.40	     gettext@0.22.3  libxml2@2.10.3   pigz@2.7	     zlib-ng@2.1.4
bzip2@1.0.8		     gmake@4.4.1     m4@1.4.19	      pkgconf@1.9.5  zstd@1.5.5
diffutils@3.9		     gmp@6.2.1	     mpc@1.3.1	      readline@8.2

-- linux-ubuntu22.04-x86_64_v3 / gcc@12.3.0 ---------------------
amdblis@4.1			    libevent@2.1.12	    numactl@2.0.14
autoconf@2.69			    libfabric@1.19.0	    openblas@0.3.24
automake@1.16.5			    libffi@3.4.4	    openmpi@4.1.6
berkeley-db@18.1.40		    libiconv@1.17	    openssh@9.5p1
bison@3.8.2			    libmd@1.0.4		    openssl@3.1.3
bzip2@1.0.8			    libpciaccess@0.17	    perl@5.38.0
ca-certificates-mozilla@2023-05-30  libsigsegv@2.14	    pigz@2.7
cmake@3.27.7			    libtool@2.4.7	    pkgconf@1.9.5
curl@8.4.0			    libxcrypt@4.4.35	    pmix@5.0.1
diffutils@3.9			    libxml2@2.10.3	    python@3.11.6
expat@2.5.0			    m4@1.4.19		    readline@8.2
findutils@4.9.0			    mpich@4.1.2		    sqlite@3.43.2
gdbm@1.23			    ncurses@6.4		    tar@1.34
gettext@0.22.3			    netlib-lapack@3.11.0    util-linux-uuid@2.38.1
gmake@4.4.1			    netlib-scalapack@2.2.0  util-macros@1.19.3
hwloc@2.9.1			    netlib-scalapack@2.2.0  xz@5.4.1
krb5@1.20.1			    netlib-scalapack@2.2.0  yaksa@0.3
libbsd@0.11.7			    netlib-scalapack@2.2.0  zlib-ng@2.1.4
libedit@3.1-20210216		    nghttp2@1.57.0	    zstd@1.5.5
==> 86 installed packages

